
Reading file..../test/example_line.txt

First line: 535843.28962505 4069294.40784454 -0.220017329784241
Last line: 535815.107457742 4070399.28484471 -0.0753957665892813

Reading success!
Reading file..../test/shape_data.json

Total Prisms Found: 1

Prism 1:
535840.983566 4069367.085091 -0.837809 -0.342597

Residuals:
535840.919779 4069369.306935 -1.354924 -0.267439

Residuals:
535840.858498 4069371.518318 -2.172901 -0.186189

Residuals:
535840.796920 4069373.728106 -2.491009 -0.097980

Residuals:
535840.732625 4069375.927004 -2.510013 -0.002584

Residuals:
535840.663935 4069378.132716 -2.528457 0.101422

Residuals:
535840.591229 4069380.336569 -2.347053 0.214351

Residuals:
535840.515305 4069382.547200 -2.565092 0.337397

Residuals:
535840.439513 4069384.746489 -3.184064 0.470224

Residuals:
535840.365174 4069386.944092 -3.603175 0.614113

Residuals:
535840.293179 4069389.131131 -3.423155 0.769275

Residuals:
535840.223222 4069391.324606 -3.442606 0.937864

Residuals:
535840.155000 4069393.517226 -4.162127 1.120478

Residuals:
535840.087681 4069395.718469 -4.880939 1.319205

Residuals:
535840.021073 4069397.912312 -5.100359 1.533956

Residuals:
535839.953820 4069400.110158 -5.619450 1.767309

Residuals:
535839.885507 4069402.304242 -6.438850 2.020062

Residuals:
535839.815177 4069404.513533 -6.856999 2.296333

Residuals:
535839.742598 4069406.729995 -7.574558 2.597425

Residuals:
535839.667375 4069408.963613 -8.390704 2.927262

Residuals:
535839.591993 4069411.194289 -8.907093 3.285314

Residuals:
535839.518005 4069413.429374 -9.723119 3.675151

Residuals:
535839.446549 4069415.657794 -9.739693 4.097435

Residuals:
535839.377241 4069417.893745 -9.855647 4.557837

Residuals:
535839.309878 4069420.125845 -10.871919 5.057411

Residuals:
535839.244029 4069422.360213 -12.088004 5.601053

Residuals:
535839.179771 4069424.576780 -12.905554 6.187298

Residuals:
535839.116347 4069426.772820 -13.824793 6.818403

Residuals:
535839.052632 4069428.966851 -15.144198 7.503394

Residuals:
535838.988710 4069431.152157 -15.964321 8.244486

Residuals:
535838.924400 4069433.340548 -16.784190 9.050473

Residuals:
535838.860484 4069435.518795 -18.304895 9.921449

Residuals:
535838.796426 4069437.700871 -19.925284 10.868487

Residuals:
535838.731332 4069439.890274 -21.445069 11.900143

Residuals:
535838.663963 4069442.080464 -23.264791 13.021039

Residuals:
535838.591370 4069444.291869 -24.782765 14.251363

Residuals:
535838.514278 4069446.511215 -26.100087 15.593825

Residuals:
535838.434305 4069448.745231 -27.416200 17.062117

Residuals:
535838.355074 4069450.972737 -29.032850 18.650513

Residuals:
535838.279757 4069453.197889 -31.249693 20.368237

Residuals:
535838.209824 4069455.410809 -33.667543 22.214160

Residuals:
535838.144787 4069457.627160 -35.785111 24.208865

Residuals:
535838.084048 4069459.837857 -38.303144 26.352880

Residuals:
535838.026124 4069462.051941 -41.120899 28.664062

Residuals:
535837.969292 4069464.254994 -43.839561 31.136750

Residuals:
535837.911538 4069466.457746 -46.758248 33.791876

Residuals:
535837.852527 4069468.653569 -49.877505 36.629511

Residuals:
535837.792550 4069470.862006 -52.695725 39.682616

Residuals:
535837.733592 4069473.083865 -56.112839 42.960088

Residuals:
535837.677603 4069475.301748 -59.930281 46.440776

Residuals:
535837.624487 4069477.524419 -63.847328 50.142217

Residuals:
535837.573396 4069479.742485 -68.464755 54.053409

Residuals:
535837.521605 4069481.972661 -72.881185 58.211600

Residuals:
535837.467042 4069484.204384 -76.797487 62.606055

Residuals:
535837.408083 4069486.445012 -80.913056 67.258065

Residuals:
535837.345310 4069488.675228 -85.829483 72.128390

Residuals:
535837.280756 4069490.901041 -91.246272 77.221737

Residuals:
535837.215593 4069493.122252 -96.463440 82.530340

Residuals:
535837.149556 4069495.338417 -101.781023 88.048185

Residuals:
535837.080952 4069497.549402 -107.499032 93.773705

Residuals:
535837.009490 4069499.754768 -113.717504 99.699474

Residuals:
535836.935889 4069501.956462 -119.636278 105.819373

Residuals:
535836.861339 4069504.156011 -125.655229 112.122804

Residuals:
535836.787830 4069506.354760 -131.674246 118.593210

Residuals:
535836.717068 4069508.555272 -137.893117 125.216014

Residuals:
535836.650320 4069510.758508 -144.511764 131.971492

Residuals:
535836.588466 4069512.965086 -151.730136 138.838263

Residuals:
535836.532402 4069515.174552 -158.348271 145.789331

Residuals:
535836.480625 4069517.388144 -164.966066 152.812563

Residuals:
535836.432159 4069519.604316 -171.783648 159.883674

Residuals:
535836.386637 4069521.822874 -178.701034 166.978030

Residuals:
535836.344283 4069524.043175 -185.318277 174.065054

Residuals:
535836.304374 4069526.265465 -191.935356 181.120540

Residuals:
535836.266227 4069528.488083 -199.152408 188.113311

Residuals:
535836.228602 4069530.709880 -206.369527 195.016229

Residuals:
535836.189246 4069532.930697 -212.786727 201.810208

Residuals:
535836.146266 4069535.149977 -218.604054 208.472820

Residuals:
535836.098434 4069537.369071 -224.821396 214.983365

Residuals:
535836.045359 4069539.589254 -230.838648 221.316232

Residuals:
535835.987030 4069541.812097 -236.555682 227.444754

Residuals:
535835.925531 4069544.035065 -242.572705 233.322615

Residuals:
535835.862479 4069546.257541 -247.989768 238.914458

Residuals:
535835.799839 4069548.477856 -252.907010 244.185128

Residuals:
535835.739661 4069550.702479 -257.323897 249.121207

Residuals:
535835.682971 4069552.914779 -261.641798 253.671458

Residuals:
535835.629037 4069555.123182 -265.860020 257.849375

Residuals:
535835.576839 4069557.319079 -269.579271 261.640936

Residuals:
535835.524542 4069559.520296 -272.798085 265.080073

Residuals:
535835.471858 4069561.718207 -276.117170 268.153351

Residuals:
535835.418960 4069563.921492 -278.835813 270.872961

Residuals:
535835.366396 4069566.111866 -281.055519 273.222668

Residuals:
535835.313656 4069568.296708 -283.175681 275.223046

Residuals:
535835.260487 4069570.467399 -285.397007 276.881133

Residuals:
535835.205865 4069572.641530 -286.818050 278.224873

Residuals:
535835.149421 4069574.819608 -287.538768 279.265693

Residuals:
535835.091302 4069576.984467 -288.160574 280.010941

Residuals:
535835.032296 4069579.144675 -288.582763 280.479387

Residuals:
535834.973810 4069581.292502 -288.705971 280.685802

Residuals:
535834.916696 4069583.445901 -289.528720 280.647360

Residuals:
535834.862992 4069585.596023 -289.851740 280.378459

Residuals:
535834.813000 4069587.754397 -289.274080 279.893717

Residuals:
535834.767694 4069589.903917 -289.097148 279.213777

Residuals:
535834.727181 4069592.053503 -289.220212 278.353647

Residuals:
535834.691701 4069594.194298 -288.743999 277.334066

Residuals:
535834.658704 4069596.345957 -287.966891 276.162172

Residuals:
535834.626005 4069598.508328 -287.288902 274.851112

Residuals:
535834.591690 4069600.664463 -286.711426 273.424534

Residuals:
535834.552685 4069602.824345 -285.533642 271.888728

Residuals:
535834.507680 4069604.977014 -284.456452 270.262666

Residuals:
535834.455365 4069607.140785 -283.778347 268.542272

Residuals:
535834.395764 4069609.307675 -282.799987 266.742365

Residuals:
535834.327781 4069611.488757 -281.120457 264.861823

Residuals:
535834.254045 4069613.663557 -279.541445 262.926339

Residuals:
535834.176305 4069615.842145 -278.062121 260.935360

Residuals:
535834.097727 4069618.015706 -276.583211 258.905091

Residuals:
535834.021531 4069620.200663 -275.003363 256.828043

Residuals:
535833.950902 4069622.387938 -273.623324 254.720230

Residuals:
535833.887697 4069624.583074 -271.942638 252.583328

Residuals:
535833.834043 4069626.765661 -270.062985 250.443807

Residuals:
535833.792812 4069628.938039 -268.284172 248.305773

Residuals:
535833.763138 4069631.094780 -266.906647 246.179510

Residuals:
535833.744227 4069633.250514 -264.829204 244.054794

Residuals:
535833.734332 4069635.397655 -262.152468 241.942363

Residuals:
535833.728821 4069637.547333 -259.875524 239.833316

Residuals:
535833.720151 4069639.687756 -257.699342 237.739997

Residuals:
535833.702336 4069641.830663 -255.322955 235.651658

Residuals:
535833.671551 4069643.970427 -252.646826 233.574778

Residuals:
535833.624104 4069646.130022 -250.069066 231.488194

Residuals:
535833.563055 4069648.303133 -248.190193 229.400799

Residuals:
535833.491418 4069650.475174 -245.811408 227.329024

Residuals:
535833.411277 4069652.653845 -243.032077 225.267669

Residuals:
535833.324693 4069654.829770 -240.252972 223.227413

Residuals:
535833.234924 4069657.015578 -237.873054 221.198569

Residuals:
535833.144602 4069659.202052 -235.493081 219.191330

Residuals:
535833.055032 4069661.396875 -232.912421 217.199923

Residuals:
535832.968391 4069663.581057 -230.432637 215.242436

Residuals:
535832.884458 4069665.764619 -227.952903 213.310174

Residuals:
535832.803258 4069667.938594 -225.573959 211.411147

Residuals:
535832.723671 4069670.120297 -223.194379 209.530316

Residuals:
535832.646553 4069672.299453 -221.215008 207.676818

Residuals:
535832.571962 4069674.484848 -219.635124 205.843301

Residuals:
535832.500698 4069676.658176 -217.656233 204.044952

Residuals:
535832.431837 4069678.828217 -215.877613 202.273988

Residuals:
535832.365046 4069680.986299 -214.099977 200.536937

Residuals:
535832.299108 4069683.151949 -212.221718 198.817678

Residuals:
535832.234343 4069685.318153 -210.343413 197.121616

Residuals:
535832.170697 4069687.495451 -208.264195 195.440331

Residuals:
535832.108907 4069689.668294 -206.285344 193.785506

Residuals:
535832.048669 4069691.846305 -204.606068 192.149309

Residuals:
535831.990174 4069694.020503 -203.127105 190.537936

Residuals:
535831.932951 4069696.208060 -201.147043 188.938179

Residuals:
535831.876602 4069698.399917 -199.466627 187.356246

Residuals:
535831.819760 4069700.602685 -198.585313 185.786910

Residuals:
535831.761866 4069702.796129 -197.404766 184.243965

Residuals:
535831.701667 4069704.987226 -196.024412 182.721736

Residuals:
535831.638536 4069707.166496 -194.945032 181.226046

Residuals:
535831.572969 4069709.351171 -193.665208 179.744216

Residuals:
535831.506600 4069711.534586 -191.985486 178.279863

Residuals:
535831.441296 4069713.726520 -190.005064 176.825262

Residuals:
535831.380475 4069715.909001 -188.025420 175.390708

Residuals:
535831.324955 4069718.092106 -186.245724 173.967904

Residuals:
535831.275211 4069720.265420 -185.166834 172.562008

Residuals:
535831.229984 4069722.445421 -184.487394 171.160953

Residuals:
535831.187588 4069724.622543 -182.708191 169.769822

Residuals:
535831.144947 4069726.806233 -180.728447 168.381924

Residuals:
535831.100597 4069728.979123 -178.549592 167.007487

Residuals:
535831.052901 4069731.151284 -176.970797 165.639321

Residuals:
535830.999948 4069733.317360 -175.392503 164.280364

Residuals:
535830.940968 4069735.494324 -173.213313 162.919049

Residuals:
535830.876019 4069737.675290 -170.833793 161.558670

Residuals:
535830.805461 4069739.869300 -168.353200 160.192150

Residuals:
535830.731056 4069742.059715 -165.972902 158.827955

Residuals:
535830.655239 4069744.253480 -163.892329 157.458827

Residuals:
535830.580032 4069746.442183 -161.612173 156.087198

Residuals:
535830.506833 4069748.643404 -159.230986 154.698658

Residuals:
535830.438186 4069750.848181 -157.149506 153.294804

Residuals:
535830.373491 4069753.066838 -155.266884 151.866220
